*-----------------------------------------------------------------------
* Empresa..: Global
* ID.......:
* Programa.: ZGLRHR0003_ASSOCIA_FUNC_ONDA
* Tipo.....: Report
* Módulo...: HR
* Transação: ZGLHR065
* Descrição: Associa Funcionários à Onda
* Autor....: Gustavo Meschini Rocha
* Data.....: 02/07/2007
*
*                           [HISTÓRICO]
* ======== ============ ========== =====================================
*   Data     Autor        Request               Descrição
* ======== ============ ========== =====================================
* 02/07/07 O3GUSTAVOMR  E03K9A0PDN Desenvolvimento inicial
* ======== ============ ========== =====================================
*-----------------------------------------------------------------------
report zglrhr0003_associa_func_onda message-id zhr.

*----------------------------------------------------------------------*
* Tabelas Transparentes
*----------------------------------------------------------------------*
tables: ztbhr_empresa_dp, pa0000, pa0001, pa0008, hrp1000, hrp1001,
        hrhap.

*----------------------------------------------------------------------*
* Infotipos
*----------------------------------------------------------------------*
infotypes: 0000, 0001.
*&---------------------------------------------------------------------*
* Define o cabeçalho do ALV
*----------------------------------------------------------------------*
form zf_top_of_page.                                        "#EC CALLED

  perform zf_cabecalho_alv.

* Executa Cabeçalho via padrão ALV
  call function 'REUSE_ALV_COMMENTARY_WRITE'
    exporting
      it_list_commentary = t_alv_header.
*      i_logo             = c_logo.

endform.                    " zf_top_of_page
*&---------------------------------------------------------------------*
*&      Form  zf_cabecalho_alv
*&---------------------------------------------------------------------*
* Monta tabela do cabeçalho do ALV
*----------------------------------------------------------------------*
form zf_cabecalho_alv.

  data: l_linha(60) type c,
        l_qtdreg(5) type n,
        l_sobid     like hrp1001-sobid,
        l_begda(10) type c,
        l_endda(10) type c.

  data: lt_descp type table of y_hrp1000 with header line,
        lt_pipes type table of y_hrp1001 with header line.

  refresh: t_alv_header, lt_descp, lt_pipes.
  clear:   t_alv_header, l_linha.

* Título
  concatenate text-003 p_onda into l_linha
              separated by space.
* Verifica se a onda possui outra onda de referência
  clear: l_sobid.
  select sobid up to 1 rows
    into l_sobid
    from hrp1001
   where otype eq c_otype_1o
     and objid eq p_onda
     and plvar eq c_plvar_01
     and rsign eq c_rsign_a
     and relat eq c_relat_003
     and istat in r_istat
     and begda eq v_begonda
     and endda eq v_endonda.
  endselect.
  if not l_sobid is initial.
    call function 'CONVERSION_EXIT_ALPHA_OUTPUT'
      exporting
        input  = l_sobid
      importing
        output = l_sobid.
    concatenate l_linha text-015 l_sobid into l_linha
      separated by space.
  endif.

  perform zf_campos_cabecalho using c_h space l_linha.

* Descrição da Onda
  concatenate text-019 v_desc_onda into l_linha
    separated by space.
  perform zf_campos_cabecalho using c_s space l_linha.

* Validade da Onda
  write: v_begonda to l_begda,
         v_endonda to l_endda.
  concatenate text-017 l_begda text-018 l_endda into l_linha
    separated by space.
  perform zf_campos_cabecalho using c_s space l_linha.

* Seleciona os pipelines da onda
  select otype objid istat begda endda sclas sobid
    into table lt_pipes
    from hrp1001
   where otype eq c_otype_1o
     and objid eq p_onda
     and plvar eq c_plvar_01
     and istat in r_istat
     and rsign eq c_rsign_b
     and relat eq c_relat_003
     and begda eq v_begonda
     and endda eq v_endonda
     and sclas eq c_otype_1p.
  if sy-subrc eq 0.
    sort lt_pipes.
    delete adjacent duplicates from lt_pipes.
    loop at lt_pipes.
      move: lt_pipes-sobid to lt_pipes-objref.
      modify lt_pipes.
    endloop.
* Seleciona descrições dos pipelines
    select otype objid istat stext
      into table lt_descp
      from hrp1000
       for all entries in lt_pipes
     where plvar eq c_plvar_01
       and otype eq c_otype_1p
       and objid eq lt_pipes-objref
       and istat eq c_istat_1
       and begda le sy-datum
       and endda ge sy-datum.
    if sy-subrc eq 0.
      clear: l_linha.
      loop at lt_descp.
        if l_linha is initial.
          concatenate text-016 lt_descp-stext(2) into l_linha
            separated by space.
          condense l_linha.
        else.
          concatenate l_linha c_virgula into l_linha.
          concatenate l_linha lt_descp-stext(2) into l_linha
            separated by space.
          condense l_linha.
        endif.
      endloop.
* Adiciona Pipelines da onda no cabeçalho
      perform zf_campos_cabecalho using c_s space l_linha.
    endif.
  endif.

* Status da Onda
  case v_istat.
    when c_istat_1.
      concatenate text-020 text-021 into l_linha
        separated by space.
    when c_istat_2.
      concatenate text-020 text-022 into l_linha
        separated by space.
    when c_istat_3.
      concatenate text-020 text-023 into l_linha
        separated by space.
    when c_istat_4.
      concatenate text-020 text-024 into l_linha
        separated by space.
    when c_istat_5.
      concatenate text-020 text-025 into l_linha
        separated by space.
    when others.
  endcase.
  perform zf_campos_cabecalho using c_s space l_linha.

* Quantidade de registros
  describe table t_rel lines l_qtdreg.
  call function 'CONVERSION_EXIT_ALPHA_OUTPUT'
    exporting
      input  = l_qtdreg
    importing
      output = l_qtdreg.
  concatenate text-014 l_qtdreg into l_linha
    separated by space.
  perform zf_campos_cabecalho using c_s space l_linha.

endform.                    " zf_cabecalho_alv
*&---------------------------------------------------------------------*
*&      Form  zf_campos_cabecalho
*&---------------------------------------------------------------------*
* Monta campos do cabeçalho do ALV
*----------------------------------------------------------------------*
form zf_campos_cabecalho using p_type like w_header-typ
                               p_key  like w_header-key
                               p_info like w_header-info.

  clear w_header.

* H = Header, S = Selection, A = Action
  w_header-typ  = p_type.

* 20 caracteres
  w_header-key  = p_key.

* 60 caracteres
  w_header-info = p_info.

  append w_header to t_alv_header.
  clear  w_header.

endform.                    " zf_campos_cabecalho
*&---------------------------------------------------------------------*
*&      Form  zf_user_command
*&---------------------------------------------------------------------*
* Controle do comando do usuário no ALV
*----------------------------------------------------------------------*
form zf_user_command using p_ucomm    like sy-ucomm
                           p_selfield type slis_selfield.   "#EC CALLED

  data: l_memoria(18) type c,
        l_objid like hrp1000-objid.

  case p_ucomm.

* Tratamento do comando Salvar
    when '&DATA_SAVE'.

      perform: zf_atualiza_ondas_relatorio,
               zf_associar_funcionarios.
      p_selfield-refresh = c_x.

* Atualização dos dados do relatório obedecendo os critérios de filtro
    when 'REFRESH'.
      perform: zf_libera_memoria,
               zf_seleciona_dados,
               zf_monta_tab_rel.
      p_selfield-refresh = c_x.

* Consulta Subordinados
    when 'SUBORDINAD'.
      read table t_rel into w_rel with key sel = c_x.
      if sy-subrc eq 0.
        if w_rel-fgestor eq c_s.
          submit zglrhr0005_busca_subordinados and return
                                          with p_gestor = w_rel-pernr.
        else.
          message i000 display like c_e with text-011.
        endif.
      else.
        message i000 with text-012.
      endif.
    when 'MANUT'.
      l_objid = p_onda.
      concatenate 'IDONDA' sy-uname into l_memoria.
      export l_objid to memory id l_memoria.
      submit zglrhr0004_mant_onda_avl via selection-screen.
  endcase.

endform.                    "zf_user_command
*&---------------------------------------------------------------------*
*&      Form  zf_exibe_alv
*&---------------------------------------------------------------------*
* Exibe relatório ALV
*----------------------------------------------------------------------*
form zf_exibe_alv.

  w_variant-variant = p_vari.

* Exibe o ALV
  call function 'REUSE_ALV_GRID_DISPLAY'
    exporting
      i_callback_program = v_repid
      is_layout          = w_alv_layout
      it_fieldcat        = t_alv_fieldcat[]
      it_excluding       = t_excluding[]
      i_default          = c_x
      i_save             = c_a
      is_variant         = w_variant
      it_events          = t_alv_event
    tables
      t_outtab           = t_rel
    exceptions
      program_error      = 1
      others             = 2.                               "#EC *

endform.                    " zf_exibe_alv
*&---------------------------------------------------------------------*
*&      Form  zf_eventos_alv
*&---------------------------------------------------------------------*
* Monta tabela de Eventos do ALV
*----------------------------------------------------------------------*
form zf_eventos_alv.

* Preenche eventos
  clear w_alv_event.
  w_alv_event-name = slis_ev_top_of_page.
  w_alv_event-form = 'ZF_TOP_OF_PAGE'.
  append w_alv_event to t_alv_event.

  clear w_alv_event.
  w_alv_event-name = slis_ev_user_command.
  w_alv_event-form = 'ZF_USER_COMMAND'.
  append w_alv_event to t_alv_event.

  clear w_alv_event.
  w_alv_event-name = slis_ev_pf_status_set.
  w_alv_event-form = 'ZF_STATUS'.
  append w_alv_event to t_alv_event.

endform.                    " zf_eventos_alv
*&---------------------------------------------------------------------*
*&      Form  zf_seleciona_dados
*&---------------------------------------------------------------------*
* Seleciona Dados
*----------------------------------------------------------------------*
form zf_seleciona_dados.

  perform zf_send_gui using text-i01 0 100 0.

  refresh r_bukrs.

* Seleciona empresas
  select bukrs unidade
    into table t_empresa_dp
    from ztbhr_empresa_dp
   where bukrs   in s_bukrs
     and unidade in s_empr.
  if sy-subrc eq 0.
    clear: r_bukrs.
    loop at t_empresa_dp into w_empresa_dp.

* Verifica autorização por Empresa
      authority-check object 'ZO:GLHR001'
               id 'ACTVT'   field '01'
               id 'PERSA'   dummy
               id 'UNIDADE' field w_empresa_dp-empresa.
      if sy-subrc ne 0.
        message i000 display like c_e
                             with text-e12 w_empresa_dp-empresa(40).
        leave list-processing.
      endif.

*      authority-check object 'F_BKPF_BUK'
*               id 'BUKRS' field w_empresa_dp-bukrs
*               id 'ACTVT' field '01'.
*      if sy-subrc ne 0.
*        message i000 display like c_e
*                             with text-e12 w_empresa_dp-bukrs.
*        leave list-processing.
*      endif.

      move: c_sign_i           to r_bukrs-sign,
            c_option_eq        to r_bukrs-option,
            w_empresa_dp-bukrs to r_bukrs-low.
      append r_bukrs.
      clear: r_bukrs.
    endloop.
  else.
    message i040(zhr02). "Não existem dados para os parametros especif.
    leave list-processing.
  endif.

  sort r_bukrs.
  delete adjacent duplicates from r_bukrs.

  perform zf_send_gui using text-i02 10 100 0.

* Seleciona Funcionários
* Obs.: A cláusula Where nessa ordem utiliza diversos índices a fim de
* melhorar a performance da seleção
  select pernr bukrs werks gsber btrtl
         orgeh plans stell ename
    into table t_pa0001
    from pa0001
   where pernr in s_func
     and endda ge sy-datum
     and begda le sy-datum
     and bukrs in r_bukrs
     and gsber in s_gsber
     and btrtl in s_btrtl
     and werks in s_werks
     and orgeh in s_orgeh
     and stell in s_stell.

  loop at t_pa0001 into w_pa0001.
    rp-read-infotype w_pa0001-pernr 0000 p0000 sy-datum sy-datum.
    if sy-subrc ne 0 or p0000-stat2 ne c_stat2_3.
      delete t_pa0001.
    else.
      w_pa0001-orgref = w_pa0001-orgeh.
      w_pa0001-idref  = w_pa0001-pernr.
      w_pa0001-perref = w_pa0001-pernr.
      modify t_pa0001 from w_pa0001.
    endif.
  endloop.

  if t_pa0001 is initial.
    message i040(zhr02). "Não existem dados para os parametros especif.
    leave list-processing.
  endif.

  perform zf_send_gui using text-i03 30 100 0.

* Seleciona Grupos Salariais
  select pernr trfgr
    into table t_pa0008
    from pa0008
     for all entries in t_pa0001
   where pernr eq t_pa0001-pernr
     and endda ge sy-datum
     and begda le sy-datum.

* Se o usuário quiser filtrar por grupo salarial, eliminar funcionários
* não correspondentes
  if not s_trfgr[] is initial.
    loop at t_pa0008 into w_pa0008.
      if not w_pa0008-trfgr in s_trfgr.
        delete t_pa0001 where pernr eq w_pa0008-pernr.
        delete pa0008.
      endif.
    endloop.
  endif.

  if t_pa0001 is initial.
    message i040(zhr02). "Não existem dados para os parametros especif.
    leave list-processing.
  endif.

* Seleciona as ondas que os funcionários já estão participando
  select otype objid istat begda endda sclas sobid
    into table t_hrp1001aux
    from hrp1001
     for all entries in t_pa0001
   where otype eq c_otype_1o
     and plvar eq c_plvar_01
     and rsign eq c_rsign_b
     and relat eq c_relat_003
     and sclas eq c_otype_p
     and sobid eq t_pa0001-perref.
  if sy-subrc eq 0.
    delete t_hrp1001aux where begda gt v_endonda or endda lt v_begonda.
    delete t_hrp1001aux where istat eq c_istat_5.
  endif.

  perform zf_send_gui using text-i04 45 100 0.

* Seleciona Pipeline e Família
  select otype objid istat begda endda sclas sobid
    into table t_hrp1001
    from hrp1001
     for all entries in t_pa0001
   where otype eq c_otype_s
     and objid eq t_pa0001-plans
     and plvar eq c_plvar_01
     and rsign eq c_rsign_b
     and relat eq c_relat_007
     and istat eq c_istat_1
     and begda le sy-datum
     and endda ge sy-datum
     and ( sclas eq c_otype_1p or
           sclas eq c_otype_1f ).

  loop at t_hrp1001 into w_hrp1001.
    move w_hrp1001-sobid(8) to w_hrp1001-objref.
    if not r_pipes[] is initial or not s_fami[] is initial.
      case w_hrp1001-sclas.
        when c_otype_1p.
          if not w_hrp1001-sobid in r_pipes.
            delete t_pa0001 where plans eq w_hrp1001-objid.
            delete t_hrp1001.
            continue.
          endif.
        when c_otype_1f.
          if not w_hrp1001-objref in s_fami.
            delete t_pa0001 where plans eq w_hrp1001-objid.
            delete t_hrp1001.
            continue.
          endif.
      endcase.
    endif.
    modify t_hrp1001 from w_hrp1001.
  endloop.

  if t_pa0001 is initial.
    message i040(zhr02). "Não existem dados para os parametros especif.
    leave list-processing.
  endif.

  if not t_hrp1001 is initial.
* Seleciona descrições dos Pipelines e Famílias
    select otype objid istat stext
      into table t_hrp1000
      from hrp1000
       for all entries in t_hrp1001
     where plvar eq c_plvar_01
       and otype eq t_hrp1001-sclas
       and objid eq t_hrp1001-objref
       and istat eq c_istat_1
       and begda le sy-datum
       and endda ge sy-datum
       and langu eq sy-langu.
  endif.

* Seleciona Registros de Gestores
  select otype objid istat begda endda sclas sobid
    into table t_gestor
    from hrp1001
     for all entries in t_pa0001
   where plvar eq c_plvar_01
     and otype eq c_otype_s
     and objid eq t_pa0001-plans
     and rsign eq c_rsign_a
     and relat eq c_relat_012
     and istat eq c_istat_1
     and begda le sy-datum
     and endda ge sy-datum
     and sclas eq c_otype_o
     and sobid eq t_pa0001-orgref.

  perform zf_send_gui using text-i05 60 100 0.

* Seleciona Descrição da Empresa
  select bukrs butxt
    into table t_t001
    from t001
     for all entries in t_pa0001
   where bukrs eq t_pa0001-bukrs.

* Seleciona Descrição da Unidade
  select gsber gtext
    into table t_tgsbt
    from tgsbt
     for all entries in t_pa0001
   where spras eq sy-langu
     and gsber eq t_pa0001-gsber.

* Seleciona Descrição da Unidade Organizacional
  select orgeh orgtx
    into table t_t527x
    from t527x
     for all entries in t_pa0001
   where sprsl eq sy-langu
     and orgeh eq t_pa0001-orgeh
     and endda ge sy-datum.

* Seleciona Descrição da Área de RH
  select persa name1
    into table t_t500p
    from t500p
     for all entries in t_pa0001
   where persa eq t_pa0001-werks.

* Seleciona Descrição da Sub-Área de RH
  select werks btrtl btext
    into table t_t001p
    from t001p
     for all entries in t_pa0001
   where werks eq t_pa0001-werks
     and btrtl eq t_pa0001-btrtl.

* Seleciona Descrição do Cargo
  select stell stltx
    into table t_t513s
    from t513s
     for all entries in t_pa0001
   where sprsl eq sy-langu
     and stell eq t_pa0001-stell
     and endda ge sy-datum.

* Seleciona E-Mail do Funcionário
  select pernr usrid_long
    into table t_pa0105
    from pa0105
     for all entries in t_pa0001
   where pernr eq t_pa0001-pernr
     and subty eq c_subty_0010
     and endda ge sy-datum
     and begda le sy-datum.

  perform zf_send_gui using text-i05 70 100 0.

  move: c_sign_i     to r_codparam-sign,
        c_option_eq  to r_codparam-option,
        c_param_0009 to r_codparam-low.
  append r_codparam.
  move: c_param_0010 to r_codparam-low.
  append r_codparam.

* Seleciona IDs de avaliação
  select valor
    into table t_aval
    from ztbhr_param_aval
   where codparam in r_codparam.

  check sy-subrc eq 0.
  sort t_aval by valor.
  delete adjacent duplicates from t_aval.
  loop at t_aval into w_aval.
    move: c_sign_i     to r_elem_id-sign,
          c_option_eq  to r_elem_id-option,
          w_aval-valor to r_elem_id-low.
    append r_elem_id.
    clear: r_elem_id.
  endloop.

* Seleciona Avaliações feitas pelos funcionários
  select appraisal_id id
    into table t_appee
    from hrhap_appee
     for all entries in t_pa0001
   where plan_version eq c_plvar_01
     and type         eq c_otype_p
     and id           eq t_pa0001-idref.

  check sy-subrc eq 0.

* Seleciona modelos de avaliação
  select appraisal_id row_iid element_id combined_key
    into table t_basic
    from hrhap_basic
     for all entries in t_appee
   where plan_version eq c_plvar_01
     and appraisal_id eq t_appee-appraisal_id
     and element_type eq c_otype_va
     and element_id   in r_elem_id.

  check sy-subrc eq 0.

* Seleciona datas das avaliações
  select appraisal_id change_date
    into table t_hrhap
    from hrhap
     for all entries in t_basic
   where plan_version eq c_plvar_01
     and appraisal_id eq t_basic-appraisal_id
     and ap_status    eq c_ap_status_5.

  sort t_hrhap by appraisal_id ascending change_date descending.
  delete adjacent duplicates from t_hrhap comparing appraisal_id.
  sort t_appee by appraisal_id.

  loop at t_hrhap into w_hrhap.
    read table t_appee into w_appee
                       with key appraisal_id = w_hrhap-appraisal_id
                                binary search.
    if sy-subrc eq 0.
      w_hrhap-pernr_ref = w_appee-id.
      modify t_hrhap from w_hrhap.
    else.
      delete t_hrhap.
    endif.
  endloop.

endform.                    " zf_seleciona_dados
*&---------------------------------------------------------------------*
*&      Form  zf_monta_tab_rel
*&---------------------------------------------------------------------*
* Monta tabela do Relatório
*----------------------------------------------------------------------*
form zf_monta_tab_rel.

  data: lt_gestor type table of zsthr_aval,
        lw_gestor type zsthr_aval.

  check not t_pa0001 is initial.

  perform zf_send_gui using text-i06 75 100 0.

  refresh t_rel.

  sort: t_empresa_dp by bukrs,
        t_pa0008     by pernr,
        t_pa0105     by pernr,
        t_hrp1000    by otype objid,
        t_hrp1001    by otype objid sclas,
        t_t001       by bukrs,
        t_tgsbt      by gsber,
        t_t527x      by orgeh,
        t_t500p      by persa,
        t_t001p      by werks btrtl,
        t_t513s      by stell,
        t_gestor     by otype objid sobid,
        t_hrhap      by pernr_ref,
        t_hrp1001aux by otype sclas sobid.

  loop at t_pa0001 into w_pa0001.
    clear: w_rel, w_pa0008, w_pa0105, w_t001, w_tgsbt, w_t527x, w_t500p,
           w_t001p, w_t513s, w_hrp1001, w_hrp1000, w_hrhap.

* Recupera empresa
    read table t_empresa_dp into w_empresa_dp
                        with key bukrs = w_pa0001-bukrs
                                 binary search.
    if sy-subrc ne 0.
      continue.
    endif.

* Recupera Grupo Salarial
    read table t_pa0008 into w_pa0008
                    with key pernr = w_pa0001-pernr
                             binary search.
    if sy-subrc ne 0 and not s_trfgr[] is initial.
      continue.
    endif.

* Recupera Descrição da Empresa
    read table t_t001 into w_t001
                  with key bukrs = w_pa0001-bukrs
                           binary search.

* Recupera Descrição da Unidade
    read table t_tgsbt into w_tgsbt
                   with key gsber = w_pa0001-gsber
                            binary search.

* Recupera Descrição da Unidade Organizacional
    read table t_t527x into w_t527x
                   with key orgeh = w_pa0001-orgeh
                            binary search.

* Recupera Descrição da Área de RH
    read table t_t500p into w_t500p
                   with key persa = w_pa0001-werks
                            binary search.

* Recupera Descrição da Sub-Área de RH
    read table t_t001p into w_t001p
                   with key werks = w_pa0001-werks
                            btrtl = w_pa0001-btrtl
                            binary search.

* Recupera Descrição do Cargo
    read table t_t513s into w_t513s
                   with key stell = w_pa0001-stell
                            binary search.

* Recupera Pipeline
    read table t_hrp1001 into w_hrp1001
                     with key otype = c_otype_s
                              objid = w_pa0001-plans
                              sclas = c_otype_1p
                              binary search.
    if sy-subrc eq 0.
      move: w_hrp1001-objref to w_rel-pipe,
            w_hrp1001-begda  to w_rel-dt_ini_pipe.
      read table t_hrp1000 into w_hrp1000
                       with key otype = c_otype_1p
                                objid = w_hrp1001-objref
                                binary search.
      if sy-subrc eq 0.
        move: w_hrp1000-stext to w_rel-desc_pipe.
      endif.
    elseif not s_pipe[] is initial.
      continue.
    else.
      move: w_hrp1001-objref to w_rel-pipe,
            text-001         to w_rel-desc_pipe.
    endif.

* Recupera Família
    read table t_hrp1001 into w_hrp1001
                     with key otype = c_otype_s
                              objid = w_pa0001-plans
                              sclas = c_otype_1f
                              binary search.
    if sy-subrc eq 0.
      move: w_hrp1001-objref to w_rel-fami.
      read table t_hrp1000 into w_hrp1000
                       with key otype = c_otype_1f
                                objid = w_hrp1001-objref
                                binary search.
      if sy-subrc eq 0.
        move: w_hrp1000-stext to w_rel-desc_fami.
      endif.
    elseif not s_fami[] is initial.
      continue.
    else.
      move: w_hrp1001-objref to w_rel-fami,
            text-002         to w_rel-desc_fami.
    endif.

* Recupera E-Mail do funcionário
    read table t_pa0105 into w_pa0105
                    with key pernr = w_pa0001-pernr
                             binary search.

* Recupera Data de início no cargo e data de admissão
    perform zf_datas using w_pa0001-pernr
                  changing w_rel-dt_ini_cargo
                           w_rel-dt_admissao.

* Verifica se funcionário é Gestor ou não
    read table t_gestor with key otype = c_otype_s
                                 objid = w_pa0001-plans
                                 sobid = w_pa0001-orgref
                                 binary search
                                 transporting no fields.
    if sy-subrc eq 0.
      move: c_s to w_rel-fgestor.
    endif.

* Recupera data da última avaliação
    read table t_hrhap into w_hrhap
                       with key pernr_ref = w_pa0001-pernr
                       binary search.

* verifica se o funcionário já pertence a outra onda neste período
    read table t_hrp1001aux into w_hrp1001
                            with key otype = c_otype_1o
                                     sclas = c_otype_p
                                     sobid = w_pa0001-perref
                                     binary search.
    if sy-subrc eq 0.
      call function 'CONVERSION_EXIT_ALPHA_OUTPUT'
        exporting
          input  = w_hrp1001-objid
        importing
          output = w_hrp1001-objid.
      concatenate text-013 w_hrp1001-objid into w_rel-mensagem
        separated by space.
    endif.

* Move dados para tabela do relatório
    move: w_pa0001-pernr       to w_rel-pernr,
          w_empresa_dp-empresa to w_rel-empresa,
          w_pa0001-bukrs       to w_rel-bukrs,
          w_t001-butxt         to w_rel-butxt,
          w_pa0001-gsber       to w_rel-gsber,
          w_tgsbt-gtext        to w_rel-gtext,
          w_pa0001-orgeh       to w_rel-orgeh,
          w_t527x-orgtx        to w_rel-orgtx,
          w_pa0001-werks       to w_rel-werks,
          w_t500p-name1        to w_rel-name1,
          w_pa0001-btrtl       to w_rel-btrtl,
          w_t001p-btext        to w_rel-btext,
          w_pa0001-ename       to w_rel-ename,
          w_pa0001-stell       to w_rel-stell,
          w_t513s-stltx        to w_rel-stltx,
          w_pa0001-plans       to w_rel-plans,
          w_pa0008-trfgr       to w_rel-trfgr,
          w_pa0105-usrid_long  to w_rel-email,
          w_hrhap-change_date  to w_rel-dt_ult_aval,
          w_pa0001-pernr       to w_rel-perref.
    translate w_rel-email to upper case.                 "#EC TRANSLANG
    append w_rel to t_rel.
  endloop.

  perform zf_send_gui using text-i06 85 100 0.

  if not s_tvoto[] is initial.
    delete t_rel where not dt_admissao in s_tvoto.
  endif.

  if not s_tcarg[] is initial.
    delete t_rel where not dt_ini_cargo in s_tcarg.
  endif.

  if not s_uaval[] is initial.
    delete t_rel where not dt_ult_aval in s_uaval.
  endif.

  perform zf_dt_ini_pipeline.

  if not s_tpipe[] is initial.
    delete t_rel where not dt_ini_pipe in s_tpipe.
  endif.

* Busca Gestor de cada funcionário
  loop at t_rel into w_rel.
    refresh: lt_gestor.
    call function 'ZFHR_SUPERIOR_SUBORDINADO'
      exporting
        pernr     = w_rel-pernr
        avaliador = space
        avaliado  = c_x
      tables
        saida     = lt_gestor.
    read table lt_gestor into lw_gestor index 1.
    if sy-subrc eq 0.
      move: lw_gestor-id       to w_rel-gestor,
            lw_gestor-nome(40) to w_rel-nome_gestor,
            lw_gestor-email    to w_rel-email_gestor.
      modify t_rel from w_rel.
    endif.
  endloop.
  if not s_gestor[] is initial.
    delete t_rel where not gestor in s_gestor.
  endif.

  perform zf_send_gui using text-i06 100 100 0.

endform.                    " zf_monta_tab_rel
*&---------------------------------------------------------------------*
*&      Form  zf_send_gui
*&---------------------------------------------------------------------*
* Envia mensagem ao usuário na barra de mensagens
*----------------------------------------------------------------------*
form zf_send_gui using value(p_text)      type any
                       value(p_atual)     type any
                       value(p_total)     type any
                       value(p_intervalo) type any.

  data: l_resto       type i,
        l_porcentagem type i,
        l_perc_txt(4) type c,
        l_text(132)   type c.

* Verifica se o texto está vazio e se é processo background
  check p_text ne space and sy-batch eq space.

* Verifica se total é maior que zero para calcular a porcentagem
  if p_total gt 0.
    l_porcentagem = ( p_atual * 100 ) / p_total.
    if p_intervalo ne 0.
      l_resto = l_porcentagem mod p_intervalo.
      check l_resto eq 0.
    endif.
    l_perc_txt = l_porcentagem.
    concatenate l_perc_txt '%' into l_perc_txt.
  endif.

  if l_porcentagem is initial.
    l_text = p_text.
  else.
    concatenate l_perc_txt p_text
                into l_text
                separated by space.
  endif.

* Chama função
  call function 'SAPGUI_PROGRESS_INDICATOR'
    exporting
      percentage = l_porcentagem
      text       = l_text.

endform.                    " zf_send_gui
*&---------------------------------------------------------------------*
*&      Form  zf_datas
*&---------------------------------------------------------------------*
* Recupera data de início do funcionário no cargo
*----------------------------------------------------------------------*
form zf_datas using p_pernr        like pa0001-pernr
           changing p_dt_ini_cargo like pa0001-begda
                    p_dt_admissao  like pa0001-begda.

  data: lt_aux_p0001 type table of y_aux_pa0001,
        w_aux_p0001  type y_aux_pa0001,
        l_begda      like pa0001-begda.

  clear: p0001, lt_aux_p0001.
  refresh: p0001, lt_aux_p0001.

* Efetua leitura dos dados de Medidas do funcionário
  rp-read-infotype p_pernr 0001 p0001 c_low_date c_high_date.

* Verifica retorno
  if sy-subrc ne 0.
    clear: p_dt_ini_cargo.
  endif.

* Leitura da data da última Alteração de Cargo
  sort p0001 by endda descending begda descending.
  loop at p0001.
    w_aux_p0001-stell = p0001-stell.
    w_aux_p0001-begda = p0001-begda.
    w_aux_p0001-endda = p0001-endda.
    w_aux_p0001-aedtm = p0001-aedtm.
    append w_aux_p0001 to lt_aux_p0001.
  endloop.
  clear: l_begda.
  loop at lt_aux_p0001 into w_aux_p0001.
    l_begda = w_aux_p0001-begda.
    at end of stell.
      exit.
    endat.
  endloop.
  if not l_begda is initial.
    move: l_begda to p_dt_ini_cargo.
  endif.

* Leitura da data de admissão
  clear p0001.
  sort p0001 by begda ascending endda ascending.
  read table p0001 index 1.
  if not p0001-begda is initial.
    p_dt_admissao = p0001-begda.
  endif.

endform.                    " zf_datas
*&---------------------------------------------------------------------*
*&      Form  zf_dt_ini_pipeline
*&---------------------------------------------------------------------*
* Busca data de início do pipeline para cada funcionário do relatório
*----------------------------------------------------------------------*
form zf_dt_ini_pipeline.

  data: lt_rel_aux type table of y_rel.

  data: begin of lt_pa0001 occurs 0,
          pernr like pa0001-pernr,
          endda like pa0001-endda,
          begda like pa0001-begda,
          plans like pa0001-plans,
        end of lt_pa0001,

        begin of lt_hrp1001 occurs 0,
          objid like hrp1001-objid,
          begda like hrp1001-begda,
          endda like hrp1001-endda,
          sobid like hrp1001-sobid,
        end of lt_hrp1001.

  data: l_begpipe like hrp1001-begda,
        l_begpos  like pa0001-begda.

  move: t_rel to lt_rel_aux.
  delete lt_rel_aux where pipe is initial.

  check not lt_rel_aux is initial.

* Seleciona todas as posições dos funcionários do relatório
  select pernr endda begda plans
    into table lt_pa0001
    from pa0001
     for all entries in lt_rel_aux
   where pernr eq lt_rel_aux-pernr.

  delete lt_pa0001 where begda gt sy-datum.

  check not lt_pa0001[] is initial.

* Seleciona todos os pipelines de todas as posições
  select objid begda endda sobid
    into table lt_hrp1001
    from hrp1001
     for all entries in lt_pa0001
   where otype eq c_otype_s
     and objid eq lt_pa0001-plans
     and plvar eq c_plvar_01
     and rsign eq c_rsign_b
     and relat eq c_relat_007
     and istat eq c_istat_1
     and sclas eq c_otype_1p.

  delete lt_hrp1001 where begda gt sy-datum.

  sort: lt_pa0001  by pernr endda descending,
        lt_hrp1001 by objid begda descending sobid.

  loop at t_rel into w_rel where not pipe is initial.
    clear: l_begpipe, l_begpos.
    loop at lt_pa0001 where pernr eq w_rel-pernr.
      read table lt_hrp1001 with key objid = lt_pa0001-plans.
      if sy-subrc eq 0.
        if l_begpipe is initial.
          l_begpos  = lt_pa0001-begda.
          l_begpipe = lt_hrp1001-begda.
        elseif w_rel-pipe eq lt_hrp1001-sobid(8).
          l_begpos  = lt_pa0001-begda.
          l_begpipe = lt_hrp1001-begda.
